
[root@ecs-93244365 export]# time ./huayi-export-v2.sh export 26caef398e74418da2f91e83e8458b31
========================================
Export project ID: 26caef398e74418da2f91e83e8458b31
Dir: ./广西华谊能源化工有限公司甲醇制烯烃及下游深加工一体化项目VAC装置_20260508154909
========================================
→ 导出表：project_management
→ 导出表：project_apparatus
→ 导出表：project_dispatch
→ 导出表：project_dispatch_user
→ 导出表：dispatch_change
→ 导出表：dispatch_history_user
  -> 无数据，删除空文件：dispatch_history_user.sql
→ 导出表：dispatch_signin
  -> 无数据，删除空文件：dispatch_signin.sql
→ 导出表：review_dispatch
  -> 无数据，删除空文件：review_dispatch.sql
→ 导出表：project_disclose
  -> 无数据，删除空文件：project_disclose.sql
→ 导出表：project_device_management
→ 导出表：project_device_management_temp
→ 导出表：dispatch_change_device
  -> 无数据，删除空文件：dispatch_change_device.sql
→ 导出表：dispatch_remarks
→ 导出表：dispatch_change_remarks
  -> 无数据，删除空文件：dispatch_change_remarks.sql
→ 导出表：project_dispatch_requirements
→ 导出表：dispatch_change_requirements
  -> 无数据，删除空文件：dispatch_change_requirements.sql
→ 导出表：sys_work_contact
→ 导出表：sys_rep_notice
→ 导出表：major_equipment_problems
  -> 无数据，删除空文件：major_equipment_problems.sql
→ 导出表：rep_sbjlbg
→ 导出表：rep_sbjlbg_his
  -> 无数据，删除空文件：rep_sbjlbg_his.sql
→ 导出表：rep_zyjlxm
→ 导出表：rep_zyjlxm_his
  -> 无数据，删除空文件：rep_zyjlxm_his.sql
→ 导出表：yw_supervision_summary
→ 导出表：yw_supervision_summary_his
  -> 无数据，删除空文件：yw_supervision_summary_his.sql
→ 导出表：rep_supervision_summary
→ 导出表：rep_supervision_summary_his
  -> 无数据，删除空文件：rep_supervision_summary_his.sql
→ 导出表：rep_supervision_summary_sblist
→ 导出表：rep_supervision_summary_sblist_his
  -> 无数据，删除空文件：rep_supervision_summary_sblist_his.sql
→ 导出表：yw_ralated_files
→ 导出表：yw_ralated_files_list
→ 导出表：yw_supervision_weekly
→ 导出表：sys_weekly
→ 导出表：sys_weekly_equipment
→ 导出表：sys_weekly_img
→ 导出表：sys_weekly_production_processing_assembly
→ 导出表：dispatch_execution
  -> 无数据，删除空文件：dispatch_execution.sql
→ 导出表：dispatch_execution_time
  -> 无数据，删除空文件：dispatch_execution_time.sql
→ 导出表：yw_handover_main
→ 导出表：yw_handover_data
→ 导出表：yw_handover_devicesdata
→ 导出表：yw_handover_problemsdata
  -> 无数据，删除空文件：yw_handover_problemsdata.sql
→ 导出表：yw_supervision_file_parent
→ 导出表：yw_supervision_file_parent_his
→ 导出表：yw_supervision_file
→ 导出表：yw_supervision_file_his
→ 导出表：yw_supervision_catalogue
→ 导出表：rep_write_explain
→ 导出表：rep_write_explain_his
→ 导出表：rep_sbzyjscsjg_zdsb
→ 导出表：rep_sbzyjscsjg_zdsb_his
  -> 无数据，删除空文件：rep_sbzyjscsjg_zdsb_his.sql
→ 导出表：rep_sbzyjscsjg_zdsb_list
→ 导出表：rep_sbzyjscsjg_zdsb_list_his
  -> 无数据，删除空文件：rep_sbzyjscsjg_zdsb_list_his.sql
→ 导出表：rep_sbzyjscsjg_jsb
→ 导出表：rep_sbzyjscsjg_jsb_his
→ 导出表：rep_sbzyjscsjg_jsb_gckc_list
→ 导出表：rep_sbzyjscsjg_jsb_gckc_list_his
→ 导出表：rep_sbzyjscsjg_jsb_xm_list
→ 导出表：rep_sbzyjscsjg_jsb_xm_list_his
→ 导出表：rep_zyjscsjg_sb
  -> 无数据，删除空文件：rep_zyjscsjg_sb.sql
→ 导出表：rep_zyjscsjg_sb_his
  -> 无数据，删除空文件：rep_zyjscsjg_sb_his.sql
→ 导出表：rep_zyjscsjg_sb_data
  -> 无数据，删除空文件：rep_zyjscsjg_sb_data.sql
→ 导出表：rep_zyjscsjg_sb_data_his
  -> 无数据，删除空文件：rep_zyjscsjg_sb_data_his.sql
→ 导出表：rep_zyjscsjg_sb_list
  -> 无数据，删除空文件：rep_zyjscsjg_sb_list.sql
→ 导出表：rep_zyjscsjg_sb_list_his
  -> 无数据，删除空文件：rep_zyjscsjg_sb_list_his.sql
→ 导出表：rep_jlyj
→ 导出表：rep_jlyj_his
→ 导出表：rep_control_points
→ 导出表：rep_control_points_his
